sender_upi_id,receiver_upi_id,amount,user_app_status,bank_actual_status,timestamp_date,timestamp_time,location,device_id,merchant_category,is_fraud
user43@bank,merchant24@shop,5933.1,Success,Credited,05/01/2025,18:13:40,Bangalore,device_11,Bill Payment,0
user31@bank,merchant25@shop,6959.17,Success,Credited,03/09/2025,11:26:01,Hyderabad,device_44,Food Delivery,0
user19@bank,merchant43@shop,9349.58,Success,Credited,16/06/2025,17:29:53,Hyderabad,device_50,Bank,0
user23@bank,merchant25@shop,5849.65,Success,Credited,18/01/2025,00:00:19,Chennai,device_24,Bank,0
user19@bank,merchant16@shop,5432.86,Success,Credited,11/04/2025,19:38:36,Kolkata,device_28,Spam Site,0
user2@bank,merchant34@shop,8928.78,Success,Credited,12/03/2025,20:03:02,Chennai,device_47,Food Delivery,0
user21@bank,merchant40@shop,3196.84,Failed,Not Credited,14/05/2025,05:55:36,Delhi,device_12,Bank,1
user32@bank,merchant10@shop,9967.3,Success,Credited,16/04/2025,17:55:54,Kolkata,device_22,Bank,0
user5@bank,merchant42@shop,7823.4,Success,Credited,01/07/2025,06:14:28,Chennai,device_14,Travel,0
user20@bank,merchant24@shop,2689.32,Success,Credited,12/02/2025,14:50:44,Bangalore,device_16,Food Delivery,0
user6@bank,merchant28@shop,9185.41,Success,Credited,23/02/2025,02:19:09,Hyderabad,device_21,Spam Site,0
user41@bank,merchant27@shop,2114.22,Success,Credited,14/10/2025,20:23:45,Kolkata,device_22,Online Shopping,0
user12@bank,merchant45@shop,9231.97,Success,Credited,02/02/2025,18:52:09,Bangalore,device_48,Bank,0
user6@bank,merchant31@shop,5417.0,Success,Not Credited,24/02/2025,10:50:57,Bangalore,device_10,Food Delivery,1
user7@bank,merchant34@shop,4974.39,Success,Credited,08/10/2025,08:56:42,Chennai,device_48,Online Shopping,0
user5@bank,merchant5@shop,2581.32,Success,Credited,03/10/2025,07:43:04,Delhi,device_41,Bank,0
user21@bank,merchant39@shop,6115.2,Failed,Not Credited,12/11/2025,20:15:28,Bangalore,device_13,Bill Payment,1
user37@bank,merchant46@shop,3327.38,Success,Credited,26/10/2025,03:55:08,Kolkata,device_39,Food Delivery,0
